Price,Discount
4004.0,0.0
1817.0,23.0
667.0,41.0
7125.0,7.0
2777.0,6.0
3772.0,45.0
7719.0,4.0
7936.0,44.0
9319.0,28.0
4176.0,42.0
407.0,44.0
7011.0,38.0
3405.0,48.0
5850.0,43.0
704.0,47.0
2343.0,17.0
1910.0,14.0
9307.0,21.0
6164.0,1.0
8060.0,43.0
4730.0,30.0
1112.0,38.0
4390.0,34.0
8484.0,36.0
6415.0,12.0
4589.0,47.0
2260.0,37.0
5412.0,24.0
9870.0,37.0
1134.0,15.0
9795.0,17.0
3445.0,3.0
8421.0,2.0
3236.0,2.0
1624.0,34.0
8773.0,17.0
3977.0,32.0
1066.0,10.0
1788.0,7.0
6249.0,16.0
8631.0,10.0
642.0,28.0
4222.0,20.0
1962.0,6.0
1441.0,43.0
6884.0,49.0
6114.0,44.0
8117.0,45.0
4077.0,28.0
2877.0,49.0
3282.0,40.0
9493.0,34.0
7187.0,12.0
1561.0,6.0
4752.0,1.0
4502.0,40.0
578.0,36.0
3137.0,49.0
7417.0,43.0
6122.0,15.0
6562.0,3.0
6879.0,8.0
3182.0,49.0
5427.0,15.0
9161.0,49.0
5821.0,17.0
9990.0,19.0
9160.0,29.0
2122.0,29.0
8731.0,38.0
5031.0,4.0
6557.0,32.0
9459.0,42.0
6345.0,4.0
4781.0,3.0
8345.0,41.0
5459.0,33.0
8521.0,40.0
2649.0,25.0
357.0,32.0
9799.0,34.0
8251.0,28.0
9825.0,22.0
6442.0,34.0
4061.0,28.0
190.0,0.0
4643.0,4.0
5219.0,49.0
8205.0,35.0
7239.0,48.0
262.0,36.0
7826.0,6.0
8532.0,42.0
4625.0,36.0
5908.0,42.0
8458.0,18.0
758.0,28.0
3169.0,25.0
7953.0,39.0
8793.0,6.0
9114.0,27.0
1269.0,38.0
8069.0,31.0
2584.0,1.0
7911.0,37.0
6799.0,29.0
8409.0,29.0
8405.0,48.0
7564.0,35.0
8555.0,22.0
1870.0,32.0
439.0,0.0
1425.0,15.0
1612.0,16.0
8975.0,32.0
2297.0,21.0
1493.0,45.0
2602.0,0.0
5381.0,10.0
5429.0,6.0
